ID,Name,Compartment
C06506_c,"Adenosyl cobyrinate a,c diamide",Cytosol
C06507_c,Adenosyl cobyrinate hexaamide,Cytosol
C06508_c,Adenosyl cobinamide,Cytosol
C06509_c,Adenosyl cobinamide phosphate,Cytosol
C06510_c,Adenosine-GDP-cobinamide,Cytosol
C06548_c,Ethylene oxide,Cytosol
C06552_c,Hydroxyatrazine,Cytosol
C06553_c,N-Isopropylammelide,Cytosol
C06554_c,Cyanuric acid,Cytosol
C06556_c,Deisopropylatrazine,Cytosol
C06557_c,Deisopropylhydroxyatrazine,Cytosol
C06561_c,Naringenin chalcone,Cytosol
C06597_c,"1,3,4,6-Tetrachloro-1,4-cyclohexadiene",Cytosol
C06598_c,"2,4,5-Trichloro-2,5-cyclohexadiene-1-ol",Cytosol
C06599_c,"2,5-Dichloro-2,5-cyclohexadiene-1,4-diol",Cytosol
C06609_c,"trans-1,3-Dichloropropene",Cytosol
C06610_c,"cis-1,3-Dichloropropene",Cytosol
C06611_c,trans-3-Chloro-2-propene-1-ol,Cytosol
C06612_c,cis-3-Chloro-2-propene-1-ol,Cytosol
C06613_c,trans-3-Chloroallyl aldehyde,Cytosol
C06614_c,trans-3-Chloroacrylic acid,Cytosol
C06615_c,cis-3-Chloroacrylic acid,Cytosol
C06626_c,4-Ketoanhydrochlortetracycline,Cytosol
C06627_c,4-Keto-anhydrotetracycline,Cytosol
C06672_c,Vanillate,Cytosol
C06676_c,4-Sulfolactone,Cytosol
C06677_c,Toluene-4-sulfonate,Cytosol
C06714_c,3-Hydroxypimeloyl-CoA,Cytosol
C06715_c,3-Oxopimeloyl-CoA,Cytosol
C06718_c,S-Formylmycothiol,Cytosol
C06730_c,4-Methylcatechol,Cytosol
C06735_c,Aminoacetaldehyde,Cytosol
C06752_c,"1,2-Dichloroethane",Cytosol
C06753_c,2-Chloroethanol,Cytosol
C06754_c,Chloroacetaldehyde,Cytosol
C06755_c,Chloroacetic acid,Cytosol
C06758_c,p-Tolualdehyde,Cytosol
C06790_c,Trichloroethene,Cytosol
C06813_c,Nitrobenzene,Cytosol
C06868_c,Carbamazepine,Cytosol
C06891_c,"D-2,3-Diketo 4-deoxy-epi-inositol",Cytosol
C06892_c,2-Deoxy-5-keto-D-gluconic acid,Cytosol
C06893_c,2-Deoxy-5-keto-D-gluconic acid 6-phosphate,Cytosol
C06899_c,Chloral hydrate,Cytosol
C06988_c,"beta-1,2,3,4,5,6-Hexachlorocyclohexane",Cytosol
C07047_c,Ifosfamide,Cytosol
C07054_c,Isoniazid,Cytosol
C07073_c,Lidocaine,Cytosol
C07086_c,Phenylacetic acid,Cytosol
C07090_c,Protoanemonin,Cytosol
C07091_c,cis-Acetylacrylate,Cytosol
C07096_c,"2,6-Dichlorophenol",Cytosol
C07097_c,"2,6-Dichlorohydroquinone",Cytosol
C07098_c,"2,4,6-Trichlorophenol",Cytosol
C07108_c,Tamoxifen,Cytosol
C07114_c,Benzoyl acetate,Cytosol
C07118_c,Benzoyl acetyl-CoA,Cytosol
C07130_c,Theophylline,Cytosol
C07163_c,Methadone,Cytosol
C07185_c,Valproic acid,Cytosol
C07209_c,3-Methylbenzaldehyde,Cytosol
C07211_c,m-Methylbenzoate,Cytosol
C07214_c,2-Methylbenzaldehyde,Cytosol
C07215_c,o-Toluate,Cytosol
C07271_c,"Limonene-1,2-epoxide",Cytosol
C07335_c,2-Amino-3-oxo-4-phosphonooxybutyrate,Cytosol
C07447_c,Acetylhydrazine,Cytosol
C07480_c,Theobromine,Cytosol
C07481_c,Caffeine,Cytosol
C07490_c,Trichloroethanol,Cytosol
C07496_c,"Carbamazepine-10,11-epoxide",Cytosol
C07501_c,Felbamate,Cytosol
C07535_c,Benzo[a]pyrene,Cytosol
C07565_c,Acetanilide,Cytosol
C07572_c,Citalopram,Cytosol
C07585_c,N-Acetylisoniazid,Cytosol
C07643_c,4-Hydroxycyclophosphamide,Cytosol
C07644_c,4-Ketocyclophosphamide,Cytosol
C07645_c,Aldophosphamide,Cytosol
C07648_c,Thioguanine,Cytosol
C07649_c,5-FU,Cytosol
C07836_c,D-glycero-D-manno-Heptose 7-phosphate,Cytosol
C07888_c,Cyclophosphamide,Cytosol
C08012_c,Levomethadyl acetate,Cytosol
C08276_c,3-(Methylthio)propionic acid,Cytosol
C08362_c,(9Z)-Hexadecenoic acid,Cytosol
C08586_c,delta-Carotene,Cytosol
C08650_c,Isoliquiritigenin,Cytosol
C08734_c,Ammelide,Cytosol
C08735_c,"2-Chloro-4-hydroxy-6-amino-1,3,5-triazine",Cytosol
C09332_c,Tetrahydrofolyl-[Glu](2),Cytosol
C09812_c,2-Hydroxycyclohexane-1-carboxyl-CoA,Cytosol
C09813_c,2-Ketocyclohexane-1-carboxyl-CoA,Cytosol
C09815_c,Benzamide,Cytosol
C09819_c,(Hydroxymethylphenyl)succinyl-CoA,Cytosol
C09820_c,Benzoylsuccinyl-CoA,Cytosol
C09825_c,6-Oxo-2-hydroxycyclohexane-1-carboxyl-CoA,Cytosol
C09880_c,alpha-Pinene,Cytosol
C10700_c,4'-Hydroxyacetophenone,Cytosol
C10858_c,Ecgonine,Cytosol
C10905_c,Activated methyl group,Cytosol
C11004_c,"2,6-Dimethylaniline",Cytosol
C11036_c,Bromobenzene,Cytosol
C11038_c,2'-Deoxy-5-hydroxymethylcytidine-5'-diphosphate,Cytosol
C11039_c,2'-Deoxy-5-hydroxymethylcytidine-5'-triphosphate,Cytosol
C11088_c,"1,2-Dibromoethane",Cytosol
C11148_c,TCE epoxide,Cytosol
C11150_c,Trichloroacetate,Cytosol
C11173_c,SN-38,Cytosol
C11355_c,4-Amino-4-deoxychorismate,Cytosol
C11356_c,"trans,trans,cis-Geranylgeranyl diphosphate",Cytosol
C11405_c,(3R)-3-Isopropenyl-6-oxoheptanoate,Cytosol
C11407_c,(3R)-3-Isopropenyl-6-oxoheptanoyl-CoA,Cytosol
C11419_c,(3S)-3-Isopropenyl-6-oxoheptanoate,Cytosol
C11421_c,(3S)-3-Isopropenyl-6-oxoheptanoyl-CoA,Cytosol
C11422_c,Phenanthrene,Cytosol
C11429_c,"Phenanthrene-9,10-oxide",Cytosol
C11431_c,"Phenanthrene-1,2-oxide",Cytosol
C11432_c,1-Phenanthrol,Cytosol
C11434_c,2-C-Methyl-D-erythritol 4-phosphate,Cytosol
C11435_c,4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol,Cytosol
C11436_c,2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol,Cytosol
C11437_c,1-Deoxy-D-xylulose 5-phosphate,Cytosol
C11453_c,"2-C-Methyl-D-erythritol 2,4-cyclodiphosphate",Cytosol
C11455_c,"4,4-Dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol",Cytosol
C11457_c,3-(3-Hydroxy-phenyl)-propanoic acid,Cytosol
C11481_c,HSO3-,Cytosol
C11508_c,"4alpha-Methyl-5alpha-ergosta-8,14,24(28)-trien-3beta-ol",Cytosol
C11514_c,(E)-3-(Methoxycarbonyl)pent-2-enedioate,Cytosol
C11521_c,UDP-6-sulfoquinovose,Cytosol
C11538_c,Cobalt-sirohydrochlorin,Cytosol
C11539_c,Cobalt-precorrin 3,Cytosol
C11540_c,Cobalt-precorrin 4,Cytosol
C11542_c,Cobalt-precorrin 6,Cytosol
C11543_c,Cobalt-dihydro-precorrin 6,Cytosol
C11545_c,Cobalt-precorrin 8,Cytosol
C11583_c,4-Glutathionyl cyclophosphamide,Cytosol
C11588_c,"cis-3-(Carboxy-ethyl)-3,5-cyclo-hexadiene-1,2-diol",Cytosol
C11638_c,3-Amino-2-oxopropyl phosphate,Cytosol
C11713_c,2-Naphthol,Cytosol
C11735_c,N-Ethylglycine,Cytosol
C11736_c,5-Fluorodeoxyuridine,Cytosol
C11811_c,1-Hydroxy-2-methyl-2-butenyl 4-diphosphate,Cytosol
C11821_c,5-Hydroxyisourate,Cytosol
C11831_c,Divinylprotochlorophyllide,Cytosol
C11832_c,Divinyl chlorophyllide a,Cytosol
C11907_c,"4,6-Dideoxy-4-oxo-dTDP-D-glucose",Cytosol
C11915_c,"dTDP-3-methyl-4-oxo-2,6-dideoxy-L-glucose",Cytosol
C11916_c,dTDP-L-mycarose,Cytosol
C11922_c,"dTDP-4-oxo-2,6-dideoxy-D-glucose",Cytosol
C11924_c,Perillic acid,Cytosol
C11927_c,"dTDP-4-oxo-2,6-dideoxy-L-mannose",Cytosol
C11929_c,Perillyl-CoA,Cytosol
C11930_c,"dTDP-2,6-dideoxy-D-glycero-hex-2-enos-4-ulose",Cytosol
C11937_c,"(1S,4R)-1-Hydroxy-2-oxolimonene",Cytosol
C11941_c,Pinocarveol,Cytosol
C11943_c,"trans-2-Methyl-5-isopropylhexa-2,5-dienoic acid",Cytosol
C11944_c,"cis-2-Methyl-5-isopropylhexa-2,5-dienoic acid",Cytosol
C11945_c,"trans-2-Methyl-5-isopropylhexa-2,5-dienoyl-CoA",Cytosol
C11946_c,"cis-2-Methyl-5-isopropylhexa-2,5-dienoyl-CoA",Cytosol
C11947_c,"3-Hydroxy-2,6-dimethyl-5-methylene-heptanoyl-CoA",Cytosol
C11948_c,"2,6-Dimethyl-5-methylene-3-oxo-heptanoyl-CoA",Cytosol
C11949_c,3-Isopropylbut-3-enoyl-CoA,Cytosol
C11950_c,3-Isopropylbut-3-enoic acid,Cytosol
C12092_c,N-Methylanthraniloyl-CoA,Cytosol
C12203_c,5-Hydroxyferuloyl-CoA,Cytosol
C12213_c,Kanosamine 6-phosphate,Cytosol
C12214_c,Aminofructose 6-phosphate,Cytosol
C12215_c,Iminoerythrose 4-phosphate,Cytosol
C12248_c,"5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate",Cytosol
C12314_c,1-Oxa-2-oxo-3-hydroxycycloheptane,Cytosol
C12448_c,Ecgonine methyl ester,Cytosol
C12449_c,Pseudoecgonine,Cytosol
C12450_c,Pseudoecgonyl-CoA,Cytosol
C12621_c,3-Coumaric acid,Cytosol
C12622_c,"cis-3-(3-Carboxyethenyl)-3,5-cyclohexadiene-1,2-diol",Cytosol
C12623_c,"trans-2,3-Dihydroxycinnamate",Cytosol
C12650_c,Capecitabine,Cytosol
C12739_c,5'-Deoxy-5-fluorouridine,Cytosol
C12831_c,"3,4,6-Trichlorocatechol",Cytosol
C12833_c,"2,3,5-Trichloro-cis,cis-muconate",Cytosol
C12834_c,"2,5-Dichloro-carboxymethylenebut-2-en-4-olide",Cytosol
C12835_c,"2,5-Dichloro-4-oxohex-2-enedioate",Cytosol
C12838_c,trans-4-Carboxymethylenebut-2-en-4-olide,Cytosol
C13309_c,"2-Phytyl-1,4-naphthoquinone",Cytosol
C13624_c,Bisphenol A,Cytosol
C13629_c,"1,2-Bis(4-hydroxyphenyl)-2-propanol",Cytosol
C13631_c,"2,2-Bis(4-hydroxyphenyl)-1-propanol",Cytosol
C13634_c,"2,3-Bis(4-hydroxyphenyl)-1,2-propanediol",Cytosol
C13637_c,4-Ethylphenol,Cytosol
C13638_c,1-(4'-Hydroxyphenyl)ethanol,Cytosol
C13645_c,Hydrobromic acid,Cytosol
C13712_c,3alpha-Hydroxy-5alpha-pregnan-20-one,Cytosol
C13747_c,"1,7-Dimethylxanthine",Cytosol
C14039_c,"1,1-Dichloroethylene",Cytosol
C14040_c,1-Nitronaphthalene,Cytosol
C14082_c,1-Methylnaphthalene,Cytosol
C14088_c,3-Methylsalicylate,Cytosol
C14089_c,1-Hydroxymethylnaphthalene,Cytosol
C14090_c,1-Naphthaldehyde,Cytosol
C14098_c,2-Methylnaphthalene,Cytosol
C14099_c,2-Naphthaldehyde,Cytosol
C14101_c,2-Naphthoic acid,Cytosol
C14103_c,4-Methylsalicylate,Cytosol
C14109_c,4-Hydroxymethylsalicylate,Cytosol
C14110_c,4-Hydroxymethylcatechol,Cytosol
C14115_c,Naphthyl-2-methyl-succinic acid,Cytosol
C14116_c,Naphthyl-2-methyl-succinyl-CoA,Cytosol
C14117_c,Naphthyl-2-methylene-succinyl-CoA,Cytosol
C14119_c,Naphthyl-2-oxomethyl-succinyl-CoA,Cytosol
C14120_c,2-Naphthoyl-CoA,Cytosol
C14143_c,Adipyl-CoA,Cytosol
C14144_c,5-Carboxy-2-pentenoyl-CoA,Cytosol
C14145_c,(3S)-3-Hydroxyadipyl-CoA,Cytosol
C14147_c,Cyromazine,Cytosol
C14148_c,N-Cyclopropylammeline,Cytosol
C14149_c,N-Cyclopropylammelide,Cytosol
C14150_c,Cyclopropylamine,Cytosol
C14220_c,"4,4'-Dihydroxybenzophenone",Cytosol
C14298_c,Bis(4-hydroxyphenyl)methane,Cytosol
C14315_c,Anthracene,Cytosol
C14453_c,4-Bromophenol,Cytosol
C14463_c,(R)-3-Hydroxy-3-methyl-2-oxopentanoate,Cytosol
C14519_c,1-Hydroxypyrene,Cytosol
C14556_c,9-Hydroxybenzo[a]pyrene,Cytosol
C14610_c,"(S)-5-Oxo-2,5-dihydrofuran-2-acetate",Cytosol
C14749_c,19(S)-HETE,Cytosol
C14762_c,13(S)-HODE,Cytosol
C14765_c,13-OxoODE,Cytosol
C14768_c,"5,6-EET",Cytosol
C14769_c,"8,9-EET",Cytosol
C14770_c,"11,12-EET",Cytosol
C14771_c,"14,15-EET",Cytosol
C14778_c,16(R)-HETE,Cytosol
C14781_c,"15H-11,12-EETA",Cytosol
C14782_c,"11,12,15-THETA",Cytosol
C14784_c,"1,2-Dihydroxy-3,4-epoxy-1,2,3,4-tetrahydronaphthalene",Cytosol
C14786_c,"(1R,2S)-Naphthalene 1,2-oxide",Cytosol
C14787_c,"(1S,2R)-Naphthalene 1,2-oxide",Cytosol
C14791_c,"(1R)-Hydroxy-(2R)-glutathionyl-1,2-dihydronaphthalene",Cytosol
C14792_c,"(1S)-Hydroxy-(2S)-glutathionyl-1,2-dihydronaphthalene",Cytosol
C14793_c,"(1R)-Glutathionyl-(2R)-hydroxy-1,2-dihydronaphthalene",Cytosol
C14800_c,"1-Nitronaphthalene-5,6-oxide",Cytosol
C14801_c,"1-Nitro-5,6-dihydroxy-dihydronaphthalene",Cytosol
C14802_c,"1-Nitronaphthalene-7,8-oxide",Cytosol
C14803_c,"1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene",Cytosol
C14804_c,"1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene",Cytosol
C14805_c,"1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene",Cytosol
C14806_c,"1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene",Cytosol
C14813_c,"11H-14,15-EETA",Cytosol
C14814_c,"11,14,15-THETA",Cytosol
C14818_c,Fe2+,Cytosol
C14819_c,Fe3+,Cytosol
C14825_c,9(10)-EpOME,Cytosol
C14826_c,12(13)-EpOME,Cytosol
C14839_c,"Bromobenzene-3,4-oxide",Cytosol
C14840_c,"Bromobenzene-2,3-oxide",Cytosol
C14842_c,"Bromobenzene-2,3-dihydrodiol",Cytosol
C14844_c,"Bromobenzene-3,4-dihydrodiol",Cytosol
C14845_c,"4-Bromophenol-2,3-epoxide",Cytosol
C14847_c,"3,4-Dihydro-3-hydroxy-4-S-glutathionyl bromobenzene",Cytosol
C14848_c,"2,3-Dihydro-2-S-glutathionyl-3-hydroxy bromobenzene",Cytosol
C14849_c,"Benzo[a]pyrene-9,10-oxide",Cytosol
C14850_c,"Benzo[a]pyrene-7,8-oxide",Cytosol
C14851_c,"Benzo[a]pyrene-4,5-oxide",Cytosol
C14852_c,"Benzo[a]pyrene-7,8-diol",Cytosol
C14853_c,"Benzo[a]pyrene-7,8-dihydrodiol-9,10-oxide",Cytosol
C14854_c,"9-Hydroxybenzo[a]pyrene-4,5-oxide",Cytosol
C14855_c,"4,5-Dihydro-4-hydroxy-5-S-glutathionyl-benzo[a]pyrene",Cytosol
C14856_c,"7,8-Dihydro-7-hydroxy-8-S-glutathionyl-benzo[a]pyrene",Cytosol
C14857_c,"1,1-Dichloroethylene epoxide",Cytosol
C14858_c,"2,2-Dichloroacetaldehyde",Cytosol
C14859_c,Chloroacetyl chloride,Cytosol
C14861_c,"S-(2,2-Dichloro-1-hydroxy)ethyl glutathione",Cytosol
C14863_c,2-(S-Glutathionyl)acetyl glutathione,Cytosol
C14864_c,S-(2-Chloroacetyl)glutathione,Cytosol
C14865_c,2-(S-Glutathionyl)acetyl chloride,Cytosol
C14866_c,Chloral,Cytosol
C14868_c,"S-(1,2-Dichlorovinyl)glutathione",Cytosol
C14870_c,2-Bromoacetaldehyde,Cytosol
C14871_c,S-(Formylmethyl)glutathione,Cytosol
C14874_c,Glutathione episulfonium ion,Cytosol
C150ACP_c,C150ACP,Cytosol
C15505_c,"2,3,5,6-Tetrachlorophenol",Cytosol
C15522_c,4a-Hydroxytetrahydrobiopterin,Cytosol
C15525_c,Eriodictyol chalcone,Cytosol
C15532_c,N-Acetyl-L-citrulline,Cytosol
C15547_c,"1,4-Dihydroxy-2-naphthoyl-CoA",Cytosol
C15556_c,"3,4-Dihydroxy-2-butanone 4-phosphate",Cytosol
C15584_c,Phenols,Cytosol
C15585_c,myo-Inositol phosphate,Cytosol
C15599_c,"6-(2-Amino-2-carboxyethyl)-7,8-dioxo-1,2,3,4,7,8-hexahydroquinoline-",Cytosol
C15606_c,"1,2-Dihydroxy-5-(methylthio)pent-1-en-3-one",Cytosol
C15613_c,"(25R)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA",Cytosol
C15650_c,"2,3-Diketo-5-methylthiopentyl-1-phosphate",Cytosol
C15667_c,5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole,Cytosol
C15670_c,Heme A,Cytosol
C15672_c,Heme O,Cytosol
C15673_c,2-Dehydro-L-idonate,Cytosol
C15809_c,Iminoglycine,Cytosol
C15815_c,C15815,Cytosol
C15908_c,Chlorobactene,Cytosol
C15943_c,Isorenieratene,Cytosol
C16014_c,cis-Stilbene oxide,Cytosol
C16015_c,"(+)-(1R,2R)-1,2-Diphenylethane-1,2-diol",Cytosol
C16162_c,"(9Z,12Z,15Z)-Octadecatrienoyl-CoA",Cytosol
C16165_c,"(5Z,8Z,11Z,14Z,17Z)-Icosapentaenoyl-CoA",Cytosol
C16168_c,"(6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosahexaenoyl-CoA",Cytosol
C16169_c,"(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoyl-CoA",Cytosol
C16172_c,"(6Z,9Z,12Z,15Z,18Z)-Tetracosapentaenoyl-CoA",Cytosol
C16173_c,"(4Z,7Z,10Z,13Z,16Z)-Docosapentaenoyl-CoA",Cytosol
C16181_c,"beta-2,3,4,5,6-Pentachlorocyclohexanol",Cytosol
C16182_c,"beta-2,3,5,6-Tetrachloro-1,4-cyclohexanediol",Cytosol
C16200_c,Phenylboronic acid,Cytosol
C16205_c,"Anthracene-9,10-dihydrodiol",Cytosol
C16216_c,3-Oxostearoyl-CoA,Cytosol
C16217_c,3-Hydroxyoctadecanoyl-CoA,Cytosol
C16219_c,3-Oxostearoyl-[acp],Cytosol
C16220_c,3-Hydroxyoctadecanoyl-[acp],Cytosol
C16221_c,(2E)-Octadecenoyl-[acp],Cytosol
C16238_c,Lipoyl-AMP,Cytosol
C16242_c,Cobalt-precorrin 5A,Cytosol
C16243_c,Cobalt-precorrin 5B,Cytosol
C16248_c,"2,6-Dibromohydroquinone",Cytosol
C16267_c,Cyclopropanecarboxylate,Cytosol
C16268_c,Cyclopropanecarboxyl-CoA,Cytosol
C16273_c,3-Hydroxy-5-oxohexanoyl-CoA,Cytosol
C16291_c,"7,8-Dihydro-beta-carotene",Cytosol
C16327_c,OPC8-CoA,Cytosol
C16328_c,trans-2-Enoyl-OPC8-CoA,Cytosol
C16329_c,3-Hydroxy-OPC8-CoA,Cytosol
C16330_c,3-Oxo-OPC8-CoA,Cytosol
C16331_c,OPC6-CoA,Cytosol
C16332_c,trans-2-Enoyl-OPC6-CoA,Cytosol
C16333_c,3-Hydroxy-OPC6-CoA,Cytosol
C16334_c,3-Oxo-OPC6-CoA,Cytosol
C16335_c,OPC4-CoA,Cytosol
C16336_c,trans-2-Enoyl-OPC4-CoA,Cytosol
C16337_c,3-Hydroxy-OPC4-CoA,Cytosol
C16338_c,3-Oxo-OPC4-CoA,Cytosol
C16339_c,(+)-7-Isojasmonic acid CoA,Cytosol
C16348_c,cis-3-Chloroallyl aldehyde,Cytosol
C16353_c,7-Methylxanthine,Cytosol
C16356_c,"1,7-Dimethyluric acid",Cytosol
C16357_c,3-Methylxanthine,Cytosol
C16358_c,1-Methylxanthine,Cytosol
C16361_c,"1,3,7-Trimethyluric acid",Cytosol
C16362_c,"3,6,8-Trimethylallantoin",Cytosol
C16365_c,5-Acetylamino-6-formylamino-3-methyluracil,Cytosol
C16374_c,"(2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosahepta-2,6,9,12,15,18,21-enoyl-",Cytosol
C16376_c,"(6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosahexa-6,9,12,15,18,21-enoyl-CoA",Cytosol
C16387_c,"(2E,6Z,9Z,12Z,15Z,18Z)-Tetracosahexa-2,6,9,12,15,18-enoyl-CoA",Cytosol
C16388_c,"(6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosapenta-6,9,12,15,18-enoyl-CoA",Cytosol
C16389_c,"(6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosapenta-6,9,12,15,18-enoyl-CoA",Cytosol
C16396_c,"2,4-Diamino-6-nitrotoluene",Cytosol
C16399_c,"2,4-Diamino-6-hydroxylaminotoluene",Cytosol
C16404_c,Pinocembrin chalcone,Cytosol
C16405_c,Homoeriodictyol chalcone,Cytosol
C16420_c,4-Acetamido-2-amino-6-nitrotoluene,Cytosol
C16432_c,5-Hydroxyectoine,Cytosol
C16461_c,Geranic acid,Cytosol
C16465_c,trans-Geranyl-CoA,Cytosol
C16466_c,7-Methyl-3-oxo-6-octenoyl-CoA,Cytosol
C16468_c,"(2E)-5-Methylhexa-2,4-dienoyl-CoA",Cytosol
C16469_c,3-Hydroxy-5-methylhex-4-enoyl-CoA,Cytosol
C16470_c,5-Methylhex-4-enoyl-CoA,Cytosol
C16471_c,5-Methyl-3-oxo-4-hexenoyl-CoA,Cytosol
C16472_c,3-Fluorocatechol,Cytosol
C16473_c,4-Fluorocatechol,Cytosol
C16474_c,"3-Fluoro-cis,cis-muconate",Cytosol
C16475_c,"2-Fluoro-cis,cis-muconate",Cytosol
C16476_c,4-Fluoromuconolactone,Cytosol
C16477_c,5-Fluoromuconolactone,Cytosol
C16478_c,"3-Fluorocyclohexadiene-cis,cis-1,2-diol-1-carboxylate",Cytosol
C16479_c,"5-Fluorocyclohexadiene-cis,cis-1,2-diol-1-carboxylate",Cytosol
C16480_c,"4-Fluorocyclohexadiene-cis,cis-1,2-diol-1-carboxylate",Cytosol
C16481_c,"6-Fluorocyclohexadiene-cis,cis-1,2-diol-1-carboxylate",Cytosol
C16482_c,"2-Fluorocyclohexadiene-cis,cis-1,2-diol-1-carboxylate",Cytosol
C16487_c,Hydrofluoric acid,Cytosol
C16519_c,2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate,Cytosol
C16520_c,Hexadecenoyl-[acyl-carrier protein],Cytosol
C16542_c,APC,Cytosol
C16543_c,NPC,Cytosol
C16544_c,alpha-Hydroxytamoxifen,Cytosol
C16546_c,N-Desmethyltamoxifen,Cytosol
C16547_c,4-Hydroxy-N-desmethyltamoxifen,Cytosol
C16548_c,"N,N-Didesmethyltamoxifen",Cytosol
C16549_c,alpha-Hydroxy-N-desmethyltamoxifen,Cytosol
C16550_c,Dechloroethylcyclophosphamide,Cytosol
C16551_c,Alcophosphamide,Cytosol
C16553_c,4-Hydroxyifosfamide,Cytosol
C16555_c,2-Dechloroethylifosfamide,Cytosol
C16560_c,3-Hydroxylidocaine,Cytosol
C16561_c,Monoethylglycinexylidide,Cytosol
C16565_c,Aminopropylcadaverine,Cytosol
C16582_c,2-Hydroxyfelbamate,Cytosol
C16584_c,p-Hydroxyfelbamate,Cytosol
C16586_c,"2-Phenyl-1,3-propanediol monocarbamate",Cytosol
C16587_c,3-Carbamoyl-2-phenylpropionaldehyde,Cytosol
C16595_c,"4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one",Cytosol
C16596_c,"5-Phenyl-1,3-oxazinane-2,4-dione",Cytosol
C16601_c,2-Hydroxycarbamazepine,Cytosol
C16602_c,3-Hydroxycarbamazepine,Cytosol
C16604_c,2-Hydroxyiminostilbene,Cytosol
C16607_c,Citalopram N-oxide,Cytosol
C16608_c,Demethylcitalopram,Cytosol
C16609_c,Didemethylcitalopram,Cytosol
C16612_c,Citalopram aldehyde,Cytosol
C16614_c,6-Methylmercaptopurine,Cytosol
C16615_c,6-Methylthiopurine 5'-monophosphate ribonucleotide,Cytosol
C16617_c,6-Mercaptopurine ribonucleoside triphosphate,Cytosol
C16618_c,6-Thioxanthine 5'-monophosphate,Cytosol
C16619_c,6-Thioguanosine monophosphate,Cytosol
C16622_c,"N,N'-Diacetylhydrazine",Cytosol
C16630_c,"5,6-Dihydro-5-fluorouracil",Cytosol
C16631_c,alpha-Fluoro-beta-ureidopropionic acid,Cytosol
C16633_c,5-Fluorouridine,Cytosol
C16634_c,5-Fluorouridine monophosphate,Cytosol
C16635_c,5'-Deoxy-5-fluorocytidine,Cytosol
C16637_c,5-Deoxyribose-1-phosphate,Cytosol
C16641_c,Irinotecan,Cytosol
C16647_c,"N,N-Diethylglycine",Cytosol
C16648_c,2-n-Propyl-4-pentenoic acid,Cytosol
C16649_c,4-Hydroxyvalproic acid,Cytosol
C16650_c,5-Hydroxyvalproic acid,Cytosol
C16651_c,3-Hydroxyvalproic acid,Cytosol
C16659_c,"2-Ethylidene-1,5-dimethyl-3,3-diphenylpyrrolidine",Cytosol
C16660_c,"2-Ethyl-5-methyl-3,3-diphenyl-1-pyrroline",Cytosol
C16661_c,L-alpha-Acetyl-N-normethadol,Cytosol
C16662_c,"L-alpha-Acetyl-N,N-dinormethadol",Cytosol
C16672_c,Benzylpenicilloic acid,Cytosol
C16677_c,all-trans-4-Hydroxyretinoic acid,Cytosol
C16679_c,all-trans-18-Hydroxyretinoic acid,Cytosol
C16680_c,"all-trans-5,6-Epoxyretinoic acid",Cytosol
C16698_c,N-Acetylmuramic acid 6-phosphate,Cytosol
C16737_c,5-Deoxy glucuronic acid,Cytosol
C16826_c,"2-cis,6-trans-Farnesyl diphosphate",Cytosol
C16834_c,1-Pentanol,Cytosol
C16836_c,"1,4'-Bipiperidine-1'-carboxylic acid",Cytosol
C16837_c,4-Amino-1-piperidinecarboxylic acid,Cytosol
C170ACP_c,C170ACP,Cytosol
C17234_c,2-Aminobut-2-enoate,Cytosol
C17328_c,UDP-4-keto-rhamnose,Cytosol
C17343_c,"(25S)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA",Cytosol
C17345_c,"(25R)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA",Cytosol
C17346_c,"(25S)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA",Cytosol
C17401_c,Cobalt-factor III,Cytosol
C17556_c,"di-trans,poly-cis-Undecaprenyl phosphate",Cytosol
C18026_c,Ethylmalonyl-CoA,Cytosol
C18028_c,"L-Fucono-1,5-lactone",Cytosol
C18032_c,"dTDP-4-oxo-2,3,6-trideoxy-D-glucose",Cytosol
C18033_c,"dTDP-4-amino-2,3,4,6-tetradeoxy-D-glucose",Cytosol
C18034_c,dTDP-D-forosamine,Cytosol
